STATION,STATION_NAME,DATE,TAVG,TMAX,TMIN
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950101,-9999,27,11
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950102,-9999,21,8
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950103,-9999,18,3
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950104,-9999,7,-1
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950105,-9999,19,-1
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950106,-9999,27,18
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950107,-9999,27,12
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950108,-9999,19,4
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950109,-9999,25,12
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950110,-9999,29,16
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950111,-9999,40,25
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950112,-9999,47,37
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950113,-9999,38,33
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950114,-9999,39,35
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950115,-9999,36,30
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950116,-9999,36,31
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950117,-9999,43,30
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950118,-9999,43,29
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950119,-9999,36,32
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950120,-9999,33,26
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950121,-9999,26,21
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950122,-9999,22,16
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950123,-9999,26,14
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950124,-9999,25,5
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950125,-9999,32,6
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950126,-9999,30,7
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950127,-9999,34,13
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950128,-9999,32,24
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950129,-9999,29,20
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950130,-9999,34,12
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950131,-9999,39,22
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950201,-9999,42,32
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950202,-9999,35,31
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950203,-9999,35,26
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950204,-9999,26,12
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950205,-9999,14,3
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950206,-9999,19,3
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950207,-9999,20,9
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950208,-9999,19,5
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950209,-9999,35,13
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950210,-9999,38,14
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950211,-9999,14,-1
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950212,-9999,16,-2
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950213,-9999,23,11
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950214,-9999,30,6
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950215,-9999,36,23
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950216,-9999,35,16
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950217,-9999,47,19
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950218,-9999,55,29
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950219,-9999,44,31
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950220,-9999,50,31
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950221,-9999,33,24
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950222,-9999,48,28
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950223,-9999,51,30
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950224,-9999,38,26
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950225,-9999,47,32
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950226,-9999,33,28
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950227,-9999,33,31
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950228,-9999,32,21
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950301,-9999,23,10
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950302,-9999,28,7
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950303,-9999,33,12
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950304,-9999,43,20
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950305,-9999,38,31
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950306,-9999,35,31
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950307,-9999,35,26
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950308,-9999,29,17
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950309,-9999,36,13
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950310,-9999,51,30
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950311,-9999,62,40
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950312,-9999,71,47
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950313,-9999,72,51
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950314,-9999,77,43
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950315,-9999,74,43
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950316,-9999,71,37
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950317,-9999,49,36
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950318,-9999,66,34
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950319,-9999,55,45
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950320,-9999,60,40
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950321,-9999,51,35
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950322,-9999,47,30
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950323,-9999,41,25
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950324,-9999,50,24
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950325,-9999,58,25
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950326,-9999,49,38
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950327,-9999,45,38
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950328,-9999,44,38
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950329,-9999,43,37
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950330,-9999,47,34
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,19950331,-9999,42,31
